   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_38_00    KinKal v03_07_00
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p107    09/20/26 07:37:25
   ******************************************************************
DbService  Sim_best v1_5   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 173  hash: 7808423069682089368
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
20-Sep-2026 07:41:53 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
20-Sep-2026 07:41:54 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21808  hash: 5768887385922336940
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 20-Sep-2026 07:41:54 CDT
DbReader::fillValCache took 0.196797 s
DbEngine confirmed purpose and version:
Sim_best 1/5/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       5
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       5
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan      10
             CRVSiPM      10
           CRVPhoton      10
             CRVTime      10
DbEngine inclusive beginJob time was 0.196971 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 20-Sep-2026 07:41:55 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 20-Sep-2026 07:41:55 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 20-Sep-2026 07:41:55 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 20-Sep-2026 07:41:55 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 20-Sep-2026 07:41:55 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 20-Sep-2026 07:41:56 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 20-Sep-2026 07:41:56 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 20-Sep-2026 07:41:57 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 20-Sep-2026 07:41:59 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 20-Sep-2026 07:42:05 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 20-Sep-2026 07:42:15 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 20-Sep-2026 07:42:34 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 20-Sep-2026 07:43:11 CDT
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 2.42092e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 2.42092e-322
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 20-Sep-2026 07:44:28 CDT
20-Sep-2026 07:45:01 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
20-Sep-2026 07:45:01 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
20-Sep-2026 07:45:01 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 20-Sep-2026 07:46:59 CDT
20-Sep-2026 07:48:05 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiTCFilter:TimeClusterFilter                     7.1e-06     8.75223e-06   0.000187867    8.15e-06     8.67615e-06     20000   
tpr_HlxDe_30p_IPAPhi:TrigHelixFinder:RobustHelixFinder                              9.44e-06     0.000616237    0.0151906    0.000341182   0.000905117     19889   
tpr_HlxDe_30p_IPAPhi:TrigHelixMergerDe:MergeHelices                                 9.52e-06     1.42338e-05   0.000203467    1.325e-05    5.03263e-06     19889   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiHSFilter:HelixFilter                          5.58e-06     7.49011e-06   2.5841e-05     7.02e-06     1.32001e-06     19889   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPAPS:PrescaleEvent                                    1.87e-06     2.80318e-06   1.0861e-05     2.76e-06     3.8996e-07      20000   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPATCFilter:TimeClusterFilter                          6.46e-06     1.00954e-05   0.000192916   9.8555e-06    4.06822e-06     20000   
tpr_HlxDe_30p_IPA:TprHlxDe30pIPAHSFilter:HelixFilter                                4.91e-06     6.20313e-06   2.3751e-05     5.861e-06    9.71883e-07     19889   
tpr_HlxUe_50m30p:TprHlxUe50m30pPS:PrescaleEvent                                     1.891e-06    2.34421e-06    1.297e-05     2.301e-06    3.30051e-07     20000   
tpr_HlxUe_50m30p:TrigTimeClusterFinderUe:TimeClusterFinder                         2.8991e-05     0.0017189     0.0288637    0.00102457    0.00214901      20000   
tpr_HlxUe_50m30p:TprHlxUe50m30pTCFilter:TimeClusterFilter                            7.1e-06     1.10987e-05   0.000191926    1.11e-05     2.58388e-06     20000   
tpr_HlxUe_50m30p:TrigHelixFinderUe:RobustHelixFinder                                7.43e-06     0.00052558     0.0238211    0.000279048   0.000789179     19881   
tpr_HlxUe_50m30p:TrigHelixMergerUe:MergeHelices                                      9.3e-06     1.41322e-05   0.000201815    1.326e-05    5.1394e-06      19881   
tpr_HlxUe_50m30p:TprHlxUe50m30pHSFilter:HelixFilter                                 5.51e-06     7.72054e-06    2.48e-05      7.02e-06     1.71358e-06     19881   
tpr_HlxDe_70m50p:TprHlxDe70m50pPS:PrescaleEvent                                     1.92e-06     3.06927e-06    9.871e-06     3.09e-06     4.1612e-07      20000   
tpr_HlxDe_70m50p:TprHlxDe70m50pTCFilter:TimeClusterFilter                            6.2e-06     9.94291e-06   0.000197036    9.77e-06     4.6102e-06      20000   
tpr_HlxDe_70m50p:TprHlxDe70m50pHSFilter:HelixFilter                                 4.95e-06     6.83717e-06   1.9881e-05     6.11e-06     1.63005e-06     19889   
tpr_TrkDe_50_D0200:TprTrkDe50D0200PS:PrescaleEvent                                  1.89e-06     2.45224e-06   1.8221e-05     2.42e-06     3.41352e-07     20000   
tpr_TrkDe_50_D0200:TprTrkDe50D0200TCFilter:TimeClusterFilter                        6.89e-06     9.14855e-06   0.000195846    8.75e-06     6.89884e-06     20000   
tpr_TrkDe_50_D0200:TprTrkDe50D0200HSFilter:HelixFilter                              4.93e-06     6.26009e-06   1.6081e-05     5.74e-06     1.18885e-06     19935   
tpr_TrkDe_80m70p:TprTrkDe80m70pPS:PrescaleEvent                                      1.9e-06     2.40471e-06    9.74e-06       2.3e-06     4.31159e-07     20000   
tpr_TrkDe_80m70p:TprTrkDe80m70pTCFilter:TimeClusterFilter                           6.521e-06    8.45882e-06   0.000191565    7.931e-06    5.27619e-06     20000   
tpr_TrkDe_80m70p:TprTrkDe80m70pHSFilter:HelixFilter                                 4.67e-06     6.14547e-06   2.7971e-05     5.431e-06    1.68492e-06     19889   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200PS:PrescaleEvent                          1.86e-06     2.23459e-06   2.7361e-05     2.18e-06     3.58164e-07     20000   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200TCFilter:TimeClusterFilter                6.54e-06     8.18745e-06   0.000199247    7.691e-06    6.7298e-06      20000   
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200HSFilter:HelixFilter                       4.6e-06      5.852e-06    1.7941e-05     5.32e-06     1.21745e-06     19889   
[art]:TriggerResults:TriggerResultInserter                                          3.49e-06     4.01076e-06   1.6991e-05     3.97e-06     3.54265e-07     20000   
mpr_TrkDe_80m70p_D0200:TrigMprKSFDe:LoopHelixFit                                   0.000159175   0.00995382     0.0713784    0.00709873    0.00900447      12239   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200KSFilter:KalSeedFilter                    8.06e-06     2.02294e-05   0.000156774   1.8101e-05    9.46907e-06     12239   
apr_TC_calo:AprTCCaloTriggerInfoMerger:MergeTriggerInfo                            1.7341e-05    1.9544e-05    6.9603e-05     1.953e-05    1.69296e-06     2255    
calo_cluster_60:CaloCluster60TriggerInfoMerger:MergeTriggerInfo                     8.91e-06     1.40333e-05   3.0281e-05    1.47305e-05   3.19572e-06     1368    
calo_cluster_50:CaloCluster50TriggerInfoMerger:MergeTriggerInfo                     9.34e-06     1.51717e-05    3.569e-05    1.5531e-05    3.19803e-06     3518    
cpr_HlxUe_40:TrigCalHelixFinderUe:CalHelixFinder                                   2.3141e-05    0.000164943   0.00227116    0.000111334   0.00015953      1717    
cpr_HlxUe_40:TrigCalHelixMergerUe:MergeHelices                                     1.0181e-05    1.20668e-05    2.59e-05     1.1901e-05    1.08619e-06     1717    
cpr_HlxUe_40:CprHlxUe40HSFilter:HelixFilter                                          5.4e-06     6.49079e-06    1.381e-05      6.3e-06     7.93148e-07     1717    
cpr_HlxDe_50:TrigCalHelixFinderDe:CalHelixFinder                                   2.0411e-05    0.000174854   0.00252772    0.000117114   0.000179185     1793    
cpr_HlxDe_50:TrigCalHelixMergerDe:MergeHelices                                       9.8e-06      1.19e-05     2.8651e-05     1.161e-05    1.36403e-06     1793    
cpr_HlxDe_50:CprHlxDe50HSFilter:HelixFilter                                         5.631e-06    6.68189e-06   1.6171e-05     6.33e-06     1.09708e-06     1793    
cpr_TrkDe_50_D0200:CprTrkDe50D0200HSFilter:HelixFilter                              5.12e-06      5.972e-06    1.3681e-05     5.73e-06     8.09227e-07     1793    
cpr_TrkDe_70:CprTrkDe70HSFilter:HelixFilter                                         4.84e-06     5.78431e-06   8.7172e-05     5.43e-06     2.17463e-06     1793    
cpr_TrkDe_75:CprTrkDe75HSFilter:HelixFilter                                          4.6e-06     5.40944e-06    1.253e-05     5.19e-06     7.17299e-07     1793    
cpr_TrkDe_75m70p:CprTrkDe75m70pHSFilter:HelixFilter                                 4.69e-06     5.54852e-06   1.3201e-05     5.351e-06    7.06133e-07     1793    
cpr_TrkDe_80m70p:CprTrkDe80m70pHSFilter:HelixFilter                                 4.71e-06     5.50023e-06   1.1491e-05     5.29e-06     6.40533e-07     1793    
cpr_TrkDe_70_D0200:CprTrkDe70D0200HSFilter:HelixFilter                              4.57e-06     5.31309e-06    1.26e-05      5.101e-06    6.77048e-07     1793    
cpr_TrkDe_75_D0200:CprTrkDe75D0200HSFilter:HelixFilter                              4.73e-06     5.47211e-06    1.197e-05     5.26e-06     6.90811e-07     1793    
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200HSFilter:HelixFilter                      4.67e-06     5.4657e-06     1.344e-05     5.26e-06     7.10279e-07     1793    
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200HSFilter:HelixFilter                      4.56e-06     5.32465e-06    1.045e-05     5.14e-06     6.06047e-07     1793    
tpr_HlxUe_50m30p:TprHlxUe50m30pTriggerInfoMerger:MergeTriggerInfo                   1.754e-05    2.01084e-05   3.6571e-05    2.0021e-05    1.31038e-06     1619    
apr_TrkDe_50_D0200:TrigAprKSF:LoopHelixFit                                         0.000168306    0.0009998    0.00495536    0.000846255   0.000789318      565    
apr_TrkDe_50_D0200:AprTrkDe50D0200KSFilter:KalSeedFilter                            7.511e-06    1.10682e-05   2.2971e-05     9.85e-06     2.60356e-06      565    
apr_TrkDe_50_D0200:AprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo               1.9471e-05    2.16318e-05   3.2671e-05    2.1211e-05    1.71426e-06      127    
tpr_HlxDe_70m50p:TprHlxDe70m50pTriggerInfoMerger:MergeTriggerInfo                  1.3811e-05    1.81783e-05   3.8071e-05    1.81455e-05   2.31113e-06     1236    
tpr_TrkDe_50_D0200:TrigKSFDe:LoopHelixFit                                          0.000158105   0.00154064    0.00976894    0.00133845    0.000947017     1525    
tpr_TrkDe_50_D0200:TprTrkDe50D0200KSFilter:KalSeedFilter                            8.09e-06     1.23226e-05   2.6461e-05    1.3181e-05    2.75394e-06     1525    
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo       2.0061e-05    2.30953e-05   8.7522e-05    2.2441e-05    4.04836e-06      387    
apr_TrkUe_80m70p:TrigAprUeKSF:LoopHelixFit                                         0.000150774   0.000550496   0.00214347    0.000335645   0.000461565      276    
apr_TrkUe_80m70p:AprTrkUe80m70pKSFilter:KalSeedFilter                               7.41e-06     9.50486e-06    1.843e-05     9.19e-06     1.49157e-06      276    
apr_TrkDe_70:TrigAprKSF:LoopHelixFit                                               0.000142384   0.000694007   0.00253165    0.000507329   0.000552098      123    
apr_TrkDe_70:AprTrkDe70KSFilter:KalSeedFilter                                       4.74e-06     7.12468e-06    1.438e-05     5.95e-06     2.14079e-06      359    
apr_TrkDe_75:AprTrkDe75KSFilter:KalSeedFilter                                       4.24e-06     5.46954e-06    1.159e-05    5.1105e-06    1.19068e-06      322    
apr_TrkDe_75m70p:AprTrkDe75m70pKSFilter:KalSeedFilter                               4.12e-06     5.33355e-06    1.035e-05    4.9405e-06    1.14854e-06      332    
apr_TrkDe_80m70p:AprTrkDe80m70pKSFilter:KalSeedFilter                               4.29e-06     5.21075e-06   1.1221e-05     4.945e-06    9.38696e-07      276    
apr_TrkDe_75_D0200:AprTrkDe75D0200KSFilter:KalSeedFilter                            4.19e-06     5.20903e-06   1.0241e-05     4.85e-06     1.03847e-06      322    
tpr_TrkDe_80m70p:TprTrkDe80m70pKSFilter:KalSeedFilter                               4.83e-06     7.79139e-06    1.829e-05     8.29e-06     2.42127e-06      945    
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200KSFilter:KalSeedFilter                    4.63e-06     6.96822e-06   2.0621e-05     6.231e-06    1.97945e-06      581    
tpr_TrkDe_50_D0200:TprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo                 1.9e-05     2.07633e-05   2.5721e-05    2.0651e-05    1.04144e-06      159    
apr_Hlx_30:AprHlx30TriggerInfoMerger:MergeTriggerInfo                               1.785e-05    2.04943e-05    3.439e-05     2.035e-05    1.59438e-06      685    
apr_Hlx_50:AprHlx50TriggerInfoMerger:MergeTriggerInfo                              1.3151e-05    1.50671e-05   2.6621e-05    1.4941e-05    1.20909e-06      685    
calo_cluster_80:CaloCluster80TriggerInfoMerger:MergeTriggerInfo                    1.4071e-05    1.61695e-05   2.0961e-05    1.5645e-05    1.64165e-06      284    
calo_cluster_75:CaloCluster75TriggerInfoMerger:MergeTriggerInfo                     1.231e-05    1.50319e-05   2.5691e-05     1.438e-05    2.04311e-06      439    
calo_cluster_70:CaloCluster70TriggerInfoMerger:MergeTriggerInfo                     1.052e-05    1.37274e-05    2.079e-05    1.30955e-05   2.24212e-06      650    
tpr_TrkDe_50_D0200:TrigHelixFinder:RobustHelixFinder                                8.99e-06     3.22945e-05   0.000200256   1.63705e-05   3.98714e-05      46     
tpr_TrkDe_50_D0200:TrigHelixMergerDe:MergeHelices                                   9.93e-06     1.22087e-05   1.3861e-05    1.2185e-05    8.97108e-07      46     
calo_photon:CaloPhotonTriggerInfoMerger:MergeTriggerInfo                            1.172e-05    1.51152e-05    2.311e-05     1.51e-05     1.44091e-06      469    
tpr_HlxDe_30p_IPA:TprHlxDe30pIPATriggerInfoMerger:MergeTriggerInfo                 1.4641e-05    1.91089e-05   3.5322e-05     1.949e-05    1.99227e-06      488    
cpr_HlxDe_50:CprHlxDe50TriggerInfoMerger:MergeTriggerInfo                          1.7141e-05    2.01301e-05   2.7521e-05    1.9921e-05    1.59251e-06      75     
cpr_TrkDe_50_D0200:TrigCalSeedFitDe:LoopHelixFit                                   0.000171125   0.000857879   0.00256929    0.00085706    0.000583843      78     
cpr_TrkDe_50_D0200:CprTrkDe50D0200KSFilter:KalSeedFilter                            8.801e-06    1.1698e-05     1.811e-05    1.0545e-05    2.24834e-06      78     
cpr_TrkDe_70:CprTrkDe70KSFilter:KalSeedFilter                                       5.09e-06     7.02166e-06    1.042e-05     5.82e-06     1.82304e-06      47     
cpr_TrkDe_75:CprTrkDe75KSFilter:KalSeedFilter                                       4.99e-06     6.37405e-06    9.24e-06      5.69e-06     1.34107e-06      39     
cpr_TrkDe_75m70p:CprTrkDe75m70pKSFilter:KalSeedFilter                               5.15e-06     6.60368e-06    9.891e-06     5.71e-06     1.49459e-06      41     
cpr_TrkDe_80m70p:CprTrkDe80m70pKSFilter:KalSeedFilter                               4.53e-06     5.8989e-06     8.35e-06      4.97e-06     1.43317e-06      41     
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiTriggerInfoMerger:MergeTriggerInfo            1.861e-05    2.06164e-05   3.8031e-05    2.0366e-05    1.93382e-06      116    
tpr_TrkDe_80m70p:TrigKSFDe:LoopHelixFit                                            0.000155124   0.00110125    0.00396496    0.000962028   0.000655483      103    
cpr_TrkDe_70_D0200:CprTrkDe70D0200KSFilter:KalSeedFilter                            4.73e-06     6.51116e-06    8.32e-06      7.24e-06     1.35727e-06      19     
cpr_TrkDe_75_D0200:CprTrkDe75D0200KSFilter:KalSeedFilter                            4.88e-06     6.84956e-06    8.641e-06    7.3605e-06    1.42132e-06      16     
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200KSFilter:KalSeedFilter                    5.191e-06    6.96088e-06    9.33e-06      7.311e-06    1.43502e-06      17     
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200KSFilter:KalSeedFilter                    4.76e-06     6.76476e-06     9.1e-06      7.23e-06     1.54146e-06      17     
apr_TrkDe_70_D0200:AprTrkDe70D0200KSFilter:KalSeedFilter                            4.54e-06     5.38607e-06    8.861e-06     4.99e-06     1.07596e-06      91     
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200KSFilter:KalSeedFilter                    4.42e-06     5.44194e-06    8.44e-06      5.11e-06     1.05903e-06      88     
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200KSFilter:KalSeedFilter                    4.46e-06     5.36232e-06    9.46e-06      5.03e-06     1.02033e-06      69     
calo_RMC:CaloRMCTriggerInfoMerger:MergeTriggerInfo                                 1.2501e-05    1.32352e-05   1.4901e-05    1.3101e-05    4.6254e-07       41     
calo_NNCE:CaloNNCETriggerInfoMerger:MergeTriggerInfo                                1.289e-05    1.38761e-05   1.8211e-05    1.35905e-05   9.74145e-07      32     
cpr_TrkDe_50_D0200:CprTrkDe50D0200TriggerInfoMerger:MergeTriggerInfo               2.0401e-05    2.17112e-05    2.379e-05    2.1651e-05    8.14905e-07      21     
apr_TrkDe_70:AprTrkDe70TriggerInfoMerger:MergeTriggerInfo                          1.6801e-05    1.95068e-05   2.4251e-05     1.914e-05     1.932e-06       11     
cpr_TrkDe_70:CprTrkDe70TriggerInfoMerger:MergeTriggerInfo                           1.672e-05    1.81664e-05   1.9111e-05    1.8271e-05    7.59443e-07       7     
cpr_TrkDe_70_D0200:CprTrkDe70D0200TriggerInfoMerger:MergeTriggerInfo               1.4791e-05    1.60347e-05    1.784e-05    1.5831e-05    1.10615e-06       7     
tpr_TrkDe_80m70p:TprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                   1.724e-05    1.98268e-05   2.2681e-05    1.9151e-05    1.90842e-06       5     
apr_Hlx_50_Hlx_30:AprHlx50Hlx30TriggerInfoMerger:MergeTriggerInfo                  1.8231e-05    2.01044e-05    2.172e-05    2.0271e-05    8.59622e-07      13     
apr_TwoTrkDe_50:AprTrkDe50MultiHelixKSFilter:KalSeedFilter                          5.47e-06     7.95016e-06    1.353e-05     6.43e-06     2.6978e-06       19     
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkKSFilter:KalSeedFilter         5.13e-06     5.78367e-06     6.7e-06      5.521e-06    6.67318e-07       3     
cpr_TrkDe_75:CprTrkDe75TriggerInfoMerger:MergeTriggerInfo                          1.5371e-05    1.79732e-05   2.1971e-05    1.72755e-05   2.45146e-06       4     
cpr_TrkDe_75m70p:CprTrkDe75m70pTriggerInfoMerger:MergeTriggerInfo                  1.4771e-05    1.6106e-05    1.7151e-05    1.6251e-05    8.71966e-07       4     
cpr_TrkDe_75_D0200:CprTrkDe75D0200TriggerInfoMerger:MergeTriggerInfo                1.391e-05    1.46978e-05   1.5181e-05     1.485e-05     4.753e-07        4     
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200TriggerInfoMerger:MergeTriggerInfo        1.381e-05    1.43777e-05   1.4811e-05    1.4445e-05    4.23539e-07       4     
cpr_TrkDe_70:TrigCalSeedFitDe:LoopHelixFit                                         0.00123418    0.00123418    0.00123418    0.00123418         0            1     
tpr_TrkDe_80m70p_D0200:TprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo        1.592e-05    1.69155e-05   1.7911e-05    1.69155e-05    9.955e-07        2     
apr_TrkDe_70_D0200:AprTrkDe70D0200TriggerInfoMerger:MergeTriggerInfo                1.499e-05    1.6487e-05     2.013e-05    1.55155e-05   1.80874e-06       6     
cpr_TrkDe_80m70p:CprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                  1.7161e-05    1.7161e-05    1.7161e-05    1.7161e-05         0            1     
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo        1.551e-05     1.551e-05     1.551e-05     1.551e-05         0            1     
apr_TwoTrkDe_50:AprTrkDe50MultiHelixTriggerInfoMerger:MergeTriggerInfo             2.1711e-05    2.1711e-05    2.1711e-05    2.1711e-05         0            1     
apr_TrkDe_75:AprTrkDe75TriggerInfoMerger:MergeTriggerInfo                          1.6571e-05    1.71424e-05    1.84e-05      1.705e-05    6.66851e-07       5     
apr_TrkDe_75m70p:AprTrkDe75m70pTriggerInfoMerger:MergeTriggerInfo                  1.4861e-05    1.57066e-05    1.65e-05      1.554e-05    6.34392e-07       5     
apr_TrkDe_75_D0200:AprTrkDe75D0200TriggerInfoMerger:MergeTriggerInfo                1.496e-05    1.61144e-05   1.6971e-05    1.6531e-05    7.91387e-07       5     
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200TriggerInfoMerger:MergeTriggerInfo       1.5791e-05    1.66982e-05   1.7841e-05    1.65805e-05   8.34085e-07       4     
apr_TrkDe_80m70p:AprTrkDe80m70pTriggerInfoMerger:MergeTriggerInfo                   1.459e-05    1.54303e-05    1.653e-05    1.5171e-05    8.12954e-07       3     
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200TriggerInfoMerger:MergeTriggerInfo        1.415e-05    1.54555e-05   1.6761e-05    1.54555e-05   1.3055e-06        2     
apr_TrkUe_80m70p:AprTrkUe80m70pTriggerInfoMerger:MergeTriggerInfo                  1.9551e-05    2.09105e-05    2.227e-05    2.09105e-05   1.3595e-06        2     
=====================================================================================================================================================================
DbEngine::endJob
    Total time in reading DB: 0.534307 s
    Total time waiting for locks: 1e-06 s
    Total time in locks: 0.41317 s
    valcache memory: 174762 b
  Database cache stats:
    cache nTable : 11
    cache HWM    : 1364957 b
    cache nPurges : 0
    cache nPurged : 0

TrigReport ---------- Event summary -------------
TrigReport Events total = 20000 passed = 5606 failed = 14394

TrigReport ---------- Trigger-path summary ------------
TrigReport    Path ID        Run     Passed     Failed      Error Name
TrigReport        100      20000          2      19998          0 tpr_TrkDe_80m70p_D0200
TrigReport        110      20000          5      19995          0 tpr_TrkDe_80m70p
TrigReport        125      20000        159      19841          0 tpr_TrkDe_50_D0200
TrigReport        130      20000       1236      18764          0 tpr_HlxDe_70m50p
TrigReport        131      20000       1619      18381          0 tpr_HlxUe_50m30p
TrigReport        140      20000        488      19512          0 tpr_HlxDe_30p_IPA
TrigReport        141      20000        116      19884          0 tpr_HlxDe_30p_IPAPhi
TrigReport        150      20000          1      19999          0 cpr_TrkDe_80m70p_D0200
TrigReport        151      20000          4      19996          0 cpr_TrkDe_75m70p_D0200
TrigReport        152      20000          4      19996          0 cpr_TrkDe_75_D0200
TrigReport        153      20000          7      19993          0 cpr_TrkDe_70_D0200
TrigReport        160      20000          1      19999          0 cpr_TrkDe_80m70p
TrigReport        161      20000          4      19996          0 cpr_TrkDe_75m70p
TrigReport        162      20000          4      19996          0 cpr_TrkDe_75
TrigReport        163      20000          7      19993          0 cpr_TrkDe_70
TrigReport        175      20000         21      19979          0 cpr_TrkDe_50_D0200
TrigReport        180      20000         75      19925          0 cpr_HlxDe_50
TrigReport        181      20000         21      19979          0 cpr_HlxUe_40
TrigReport        200      20000          2      19998          0 apr_TrkDe_80m70p_D0200
TrigReport        201      20000          4      19996          0 apr_TrkDe_75m70p_D0200
TrigReport        202      20000          5      19995          0 apr_TrkDe_75_D0200
TrigReport        203      20000          6      19994          0 apr_TrkDe_70_D0200
TrigReport        210      20000          3      19997          0 apr_TrkDe_80m70p
TrigReport        211      20000          5      19995          0 apr_TrkDe_75m70p
TrigReport        212      20000          5      19995          0 apr_TrkDe_75
TrigReport        213      20000         11      19989          0 apr_TrkDe_70
TrigReport        230      20000          2      19998          0 apr_TrkUe_80m70p
TrigReport        240      20000          0      20000          0 apr_TwoTrkDe_80m70p_D0200
TrigReport        250      20000          1      19999          0 apr_TwoTrkDe_50
TrigReport        255      20000         13      19987          0 apr_Hlx_50_Hlx_30
TrigReport        260      20000        127      19873          0 apr_TrkDe_50_D0200
TrigReport        265      20000        685      19315          0 apr_Hlx_50
TrigReport        266      20000        685      19315          0 apr_Hlx_30
TrigReport        270      20000          0      20000          0 apr_proton
TrigReport        275      20000        387      19613          0 mpr_TrkDe_80m70p_D0200
TrigReport        400      20000        469      19531          0 calo_photon
TrigReport        401      20000         32      19968          0 calo_NNCE
TrigReport        402      20000          0      20000          0 calo_cosmic
TrigReport        420      20000         41      19959          0 calo_RMC
TrigReport        425      20000       3518      16482          0 calo_cluster_50
TrigReport        426      20000       1368      18632          0 calo_cluster_60
TrigReport        427      20000        650      19350          0 calo_cluster_70
TrigReport        428      20000        439      19561          0 calo_cluster_75
TrigReport        429      20000        284      19716          0 calo_cluster_80
TrigReport        500      20000          0      20000          0 cst_TimeCluster
TrigReport        510      20000          0      20000          0 apr_TC
TrigReport        511      20000       2255      17745          0 apr_TC_calo
TrigReport        520      20000          0      20000          0 cst_CosmicTrackSeed
